Running HiGHS 1.15.1 (git hash: n/a): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
LP linopy-problem-q1vj9gea has 1185607 rows; 490595 cols; 2442113 nonzeros
Coefficient ranges:
  Matrix  [1e-02, 3e+01]
  Cost    [3e-02, 8e+05]
  Bound   [4e-01, 3e+10]
  RHS     [3e-01, 1e+08]
WARNING: Problem has some excessively large column bounds
WARNING: Problem has some excessively large row bounds
WARNING:    Consider scaling the    bounds by 1e-5, or setting the user_bound_scale option to -15
Presolving model
503140 rows, 408633 cols, 1595932 nonzeros 1s
Dependent equations search running on 75737 equations with time limit of 1000.00s
Dependent equations search removed 0 rows and 0 nonzeros in 0.01s (limit = 1000.00s)
479592 rows, 379250 cols, 1585482 nonzeros 4s
Presolve reductions: rows 479592(-706015); columns 379250(-111345); nonzeros 1585482(-856631) 
Solving the presolved LP
IPX model has 479592 rows, 379252 columns and 1585484 nonzeros
Input
    Number of variables:                                379252
    Number of free variables:                           34899
    Number of constraints:                              479592
    Number of equality constraints:                     75742
    Number of matrix entries:                           1585484
    Matrix range:                                       [1e-02, 3e+01]
    RHS range:                                          [1e+00, 1e+08]
    Objective range:                                    [3e-02, 8e+05]
    Bounds range:                                       [3e-01, 7e+04]
Preprocessing
    Dualized model:                                     no
    Number of dense columns:                            81
    Range of scaling factors:                           [5.00e-01, 4.00e+00]
    Scaled cost norm:                                   753784
    Scaled bounds norm:                                 1.499e+08
IPX version 1.0
Interior point solve
 Iter       primal obj         dual obj       pinf       dinf       gap      time
   0    5.23312655e+11  -2.14675217e+13   4.77e-02   7.64e-02  2.10e+00       6.0
   1   -3.48271776e+13  -3.82118009e+13   4.56e-02   3.66e-02  9.27e-02      13.7
 Constructing starting basis...
 Iter       primal obj         dual obj       pinf       dinf       gap      time
   2   -6.62646555e+12  -5.99150387e+13   1.82e-02   1.58e-02  1.60e+00     101.9
   3    1.74431351e+13  -8.13256847e+13   1.13e-02   5.99e-03  3.09e+00     182.9
   4    4.72715555e+13  -8.85752307e+13   2.42e-03   8.35e-04  6.58e+00     243.2
   5    5.58655095e+13  -1.09141313e+14   1.56e-03   2.74e-04  6.19e+00     321.6
   6    3.90156115e+13  -1.14302451e+14   5.25e-04   7.68e-05  4.07e+00     389.6
   7    2.75912787e+13  -1.01919580e+14   1.35e-04   1.14e-05  3.48e+00     453.3
   8    2.28205524e+13  -9.30611761e+13   3.99e-05   8.50e-06  3.30e+00     484.1
   9    2.60334756e+13  -9.10505595e+13   3.46e-05   3.32e-06  3.60e+00     533.4
  10    3.71702936e+13  -8.07173301e+13   1.78e-05   1.43e-06  5.41e+00     574.9
  11    3.97401643e+13  -8.15219265e+13   1.64e-05   9.62e-07  5.80e+00     610.5
  12    6.22074966e+13  -8.68131509e+13   5.33e-06   2.77e-07  1.21e+01     635.1
    Start  factorization  25: nonzeros in basis =    965132                 695.4
  13    5.91378633e+13  -8.04973280e+13   3.32e-06   1.54e-07  1.31e+01     713.6
  14    4.55274564e+13  -6.92702508e+13   1.93e-06   1.15e-07  9.67e+00     743.5
