Running HiGHS 1.15.1 (git hash: n/a): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
LP linopy-problem-e9d37vjp has 1185607 rows; 490595 cols; 2442113 nonzeros
Coefficient ranges:
  Matrix  [1e-02, 3e+01]
  Cost    [3e-02, 4e+05]
  Bound   [4e-01, 1e+10]
  RHS     [3e-01, 1e+08]
WARNING: Problem has some excessively large column bounds
WARNING: Problem has some excessively large row bounds
WARNING:    Consider scaling the    bounds by 1e-5, or setting the user_bound_scale option to -14
Presolving model
503140 rows, 408633 cols, 1595932 nonzeros 1s
Dependent equations search running on 75737 equations with time limit of 1000.00s
Dependent equations search removed 0 rows and 0 nonzeros in 0.01s (limit = 1000.00s)
479592 rows, 379250 cols, 1585482 nonzeros 3s
Presolve reductions: rows 479592(-706015); columns 379250(-111345); nonzeros 1585482(-856631) 
Solving the presolved LP
IPX model has 479592 rows, 379252 columns and 1585484 nonzeros
Input
    Number of variables:                                379252
    Number of free variables:                           34899
    Number of constraints:                              479592
    Number of equality constraints:                     75742
    Number of matrix entries:                           1585484
    Matrix range:                                       [1e-02, 3e+01]
    RHS range:                                          [1e+00, 1e+08]
    Objective range:                                    [3e-02, 4e+05]
    Bounds range:                                       [3e-01, 7e+04]
Preprocessing
    Dualized model:                                     no
    Number of dense columns:                            81
    Range of scaling factors:                           [5.00e-01, 4.00e+00]
    Scaled cost norm:                                   443136
    Scaled bounds norm:                                 1.499e+08
IPX version 1.0
Interior point solve
 Iter       primal obj         dual obj       pinf       dinf       gap      time
   0    5.47566489e+11  -2.54347239e+13   4.77e-02   1.49e-01  2.09e+00       5.3
   1   -3.54754936e+13  -4.45606181e+13   4.56e-02   7.11e-02  2.27e-01      11.5
 Constructing starting basis...
 Iter       primal obj         dual obj       pinf       dinf       gap      time
   2   -8.76494907e+12  -6.88113040e+13   1.79e-02   3.11e-02  1.55e+00      87.5
   3    1.32407995e+13  -9.37135381e+13   1.11e-02   1.16e-02  2.66e+00     156.6
   4    4.00040927e+13  -1.01808903e+14   2.62e-03   1.93e-03  4.59e+00     208.1
   5    4.80494065e+13  -1.26215327e+14   1.72e-03   5.71e-04  4.46e+00     268.9
   6    3.00726382e+13  -1.30462553e+14   5.93e-04   1.70e-04  3.20e+00     352.4
   7    1.94523891e+13  -1.17335525e+14   1.74e-04   3.23e-05  2.79e+00     379.5
   8    1.95651019e+13  -1.07467936e+14   3.94e-05   2.08e-05  2.89e+00     402.8
   9    2.15365357e+13  -1.05395313e+14   3.44e-05   7.07e-06  3.03e+00     437.4
  10    3.18619210e+13  -9.48011909e+13   1.77e-05   3.15e-06  4.02e+00     467.7
  11    3.44665201e+13  -9.59967288e+13   1.64e-05   2.10e-06  4.24e+00     496.9
  12    5.93146538e+13  -1.01640047e+14   5.27e-06   6.56e-07  7.61e+00     545.7
    Start  factorization  30: nonzeros in basis =    965162                 606.1
  13    5.88237360e+13  -9.46206374e+13   3.39e-06   3.82e-07  8.57e+00     643.5
  14    4.38739934e+13  -8.02113790e+13   1.81e-06   2.85e-07  6.83e+00     655.9
  15    3.95399110e+13  -7.08868849e+13   8.23e-07   1.75e-07  7.05e+00     667.0
  16    3.23007424e+13  -3.26160707e+13   6.13e-07   5.77e-08  4.12e+02     681.0
  17    1.59135611e+13  -1.71863168e+13   1.58e-07   1.13e-11  5.20e+01     697.6
  18    1.04607829e+13  -4.04210424e+12   9.72e-08   5.09e-12  4.52e+00     745.2
    Start  factorization  49: nonzeros in basis =   1010095                 814.9
    Start  factorization  51: nonzeros in basis =   1026945                 875.5
  19    6.70243419e+12  -2.81279799e+12   6.03e-08   2.69e-12  4.89e+00     907.3
    Start  factorization  59: nonzeros in basis =   1035789                 976.1
  20    3.36000891e+12  -2.83161047e+12   2.10e-08   3.23e-12  2.34e+01    1022.7
  21    1.23244527e+12  -2.13620590e+12   8.44e-10   2.42e-12  7.45e+00    1050.4
    Start  factorization  68: nonzeros in basis =   1051819                1128.7
  22    6.31572343e+11  -1.24043445e+12   3.19e-10   5.52e-13  6.15e+00    1140.1
  23    2.03613500e+11  -8.24460925e+11   1.35e-14   7.06e-13  3.31e+00    1167.0
  24    7.95326287e+10  -9.58384901e+10   1.21e-15   6.68e-13  2.15e+01    1184.3
  25    6.18081518e+10  -5.18501266e+10   1.35e-14   2.86e-13  2.28e+01    1212.7
  26    6.05776161e+10  -4.20745184e+10   1.60e-14   3.07e-13  1.11e+01    1255.1
  27    5.54994467e+10  -2.14372093e+10   6.38e-15   2.21e-13  4.52e+00    1286.6
  28    5.50939592e+10  -1.96205452e+10   4.80e-15   2.25e-13  4.21e+00    1328.0
  29    5.03008964e+10  -1.00570904e+10   5.69e-15   1.37e-13  3.00e+00    1361.0
  30    4.33901554e+10   1.23993778e+10   3.89e-15   5.46e-14  1.11e+00    1409.4
    Start  factorization  83: nonzeros in basis =   1082885                1471.5
  31    4.38184006e+10   1.39193072e+10   5.64e-15   5.99e-14  1.04e+00    1522.0
  32    4.33779372e+10   1.54776159e+10   2.26e-15   3.47e-14  9.48e-01    1575.8
  33    4.31710974e+10   1.74461825e+10   4.80e-15   1.14e-14  8.49e-01    1625.1
  34    4.24984615e+10   1.59177265e+10   6.28e-15   1.28e-14  9.10e-01    1673.8
  35    4.10159419e+10   1.99551326e+10   1.04e-15   1.31e-14  6.91e-01    1709.1
  36    3.81124101e+10   2.05479976e+10   3.29e-15   2.46e-14  5.99e-01    1774.0
  37    3.75737350e+10   2.10135120e+10   9.55e-16   2.59e-14  5.65e-01    1822.7
  38    3.76409065e+10   2.11540022e+10   7.07e-15   1.37e-14  5.61e-01    1869.0
  39    3.64097245e+10   2.34719560e+10   1.62e-15   1.34e-14  4.32e-01    1906.1
  40    3.64003875e+10   2.34981581e+10   1.99e-15   1.44e-14  4.31e-01    1954.9
  41    3.60437530e+10   2.49027646e+10   9.75e-15   7.95e-15  3.66e-01    1996.3
