Running HiGHS 1.15.1 (git hash: n/a): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
LP linopy-problem-esj2f6k7 has 1185609 rows; 490595 cols; 2442113 nonzeros
Coefficient ranges:
  Matrix  [1e-02, 3e+01]
  Cost    [3e-02, 4e+05]
  Bound   [4e-01, 1e+10]
  RHS     [3e-01, 1e+08]
WARNING: Problem has some excessively large column bounds
WARNING: Problem has some excessively large row bounds
WARNING:    Consider scaling the    bounds by 1e-5, or setting the user_bound_scale option to -14
Presolving model
503142 rows, 408633 cols, 1595932 nonzeros 1s
Dependent equations search running on 75737 equations with time limit of 1000.00s
Dependent equations search removed 0 rows and 0 nonzeros in 0.02s (limit = 1000.00s)
479593 rows, 379250 cols, 1585482 nonzeros 3s
Presolve reductions: rows 479593(-706016); columns 379250(-111345); nonzeros 1585482(-856631) 
Solving the presolved LP
IPX model has 479593 rows, 379253 columns and 1585485 nonzeros
Input
    Number of variables:                                379253
    Number of free variables:                           34899
    Number of constraints:                              479593
    Number of equality constraints:                     75743
    Number of matrix entries:                           1585485
    Matrix range:                                       [1e-02, 3e+01]
    RHS range:                                          [1e+00, 1e+08]
    Objective range:                                    [3e-02, 4e+05]
    Bounds range:                                       [3e-01, 7e+04]
Preprocessing
    Dualized model:                                     no
    Number of dense columns:                            81
    Range of scaling factors:                           [5.00e-01, 4.00e+00]
    Scaled cost norm:                                   443136
    Scaled bounds norm:                                 1.499e+08
IPX version 1.0
Interior point solve
 Iter       primal obj         dual obj       pinf       dinf       gap      time
   0    5.21967117e+11  -1.78253743e+13   8.91e-02   1.12e-01  2.12e+00       5.0
   1   -8.02010790e+13  -3.21669402e+13   8.53e-02   4.54e-02  8.55e-01      10.5
 Constructing starting basis...
 Iter       primal obj         dual obj       pinf       dinf       gap      time
   2   -2.86776712e+13  -4.12767381e+13   4.50e-02   3.00e-02  3.60e-01      90.3
   3    6.44644321e+12  -6.28608819e+13   2.79e-02   1.45e-02  2.46e+00     158.2
   4    7.07270755e+13  -7.49211032e+13   4.55e-03   1.91e-03  6.95e+01     217.1
   5    8.73879192e+13  -9.79239511e+13   3.11e-03   6.20e-04  3.52e+01     297.0
   6    5.89395961e+13  -1.06166679e+14   1.12e-03   1.58e-04  6.99e+00     360.0
   7    3.71956886e+13  -1.02006684e+14   3.62e-04   4.39e-05  4.30e+00     402.0
   8    3.07239168e+13  -8.98795270e+13   1.37e-04   1.00e-05  4.08e+00     422.1
   9    2.64078122e+13  -7.01538039e+13   5.46e-05   2.74e-06  4.41e+00     448.9
  10    2.81879351e+13  -5.56303841e+13   3.78e-05   9.99e-07  6.11e+00     478.1
  11    5.38028427e+13  -7.28139288e+13   1.93e-05   6.34e-12  1.33e+01     500.8
  12    5.62897371e+13  -7.12547954e+13   1.62e-05   7.56e-12  1.70e+01     528.0
  13    6.64886455e+13  -7.35930883e+13   8.74e-06   7.04e-12  3.94e+01     558.4
    Start  factorization  29: nonzeros in basis =    972760                 623.2
  14    5.46139463e+13  -4.15791351e+13   5.61e-06   4.87e-12  1.48e+01     660.6
