Running HiGHS 1.15.1 (git hash: n/a): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
LP linopy-problem-lwp5fso2 has 1185609 rows; 490595 cols; 2442113 nonzeros
Coefficient ranges:
  Matrix  [1e-02, 3e+01]
  Cost    [3e-02, 4e+05]
  Bound   [4e-01, 1e+10]
  RHS     [3e-01, 1e+08]
WARNING: Problem has some excessively large column bounds
WARNING: Problem has some excessively large row bounds
WARNING:    Consider scaling the    bounds by 1e-5, or setting the user_bound_scale option to -14
Presolving model
503142 rows, 408633 cols, 1595932 nonzeros 1s
Dependent equations search running on 75737 equations with time limit of 1000.00s
Dependent equations search removed 0 rows and 0 nonzeros in 0.02s (limit = 1000.00s)
479593 rows, 379250 cols, 1585482 nonzeros 4s
Presolve reductions: rows 479593(-706016); columns 379250(-111345); nonzeros 1585482(-856631) 
Solving the presolved LP
IPX model has 479593 rows, 379253 columns and 1585485 nonzeros
Input
    Number of variables:                                379253
    Number of free variables:                           34899
    Number of constraints:                              479593
    Number of equality constraints:                     75743
    Number of matrix entries:                           1585485
    Matrix range:                                       [1e-02, 3e+01]
    RHS range:                                          [1e+00, 1e+08]
    Objective range:                                    [3e-02, 4e+05]
    Bounds range:                                       [3e-01, 7e+04]
Preprocessing
    Dualized model:                                     no
    Number of dense columns:                            81
    Range of scaling factors:                           [5.00e-01, 4.00e+00]
    Scaled cost norm:                                   443136
    Scaled bounds norm:                                 1.499e+08
IPX version 1.0
Interior point solve
 Iter       primal obj         dual obj       pinf       dinf       gap      time
   0    5.35826667e+11  -1.70827022e+13   7.54e-02   1.09e-01  2.13e+00       7.2
   1   -6.86659766e+13  -3.11821927e+13   7.21e-02   4.32e-02  7.51e-01      14.8
 Constructing starting basis...
 Iter       primal obj         dual obj       pinf       dinf       gap      time
   2   -2.84173924e+13  -4.44961337e+13   3.81e-02   2.06e-02  4.41e-01     122.0
   3    1.48532325e+13  -5.96497595e+13   2.02e-02   1.08e-02  3.33e+00     213.5
   4    5.87275034e+13  -7.56323065e+13   7.31e-03   2.15e-03  1.59e+01     286.6
   5    9.07381379e+13  -9.12815064e+13   3.71e-03   5.78e-04  6.70e+02     362.2
   6    6.98781883e+13  -1.03489556e+14   1.43e-03   1.93e-04  1.03e+01     434.2
   7    4.67511681e+13  -1.09971750e+14   4.78e-04   4.45e-05  4.96e+00     498.4
   8    3.58993821e+13  -9.96537018e+13   1.34e-04   5.34e-06  4.25e+00     522.1
   9    3.32687795e+13  -9.37894899e+13   1.09e-04   4.37e-06  4.20e+00     551.3
  10    2.57653189e+13  -7.48588448e+13   3.95e-05   2.02e-06  4.10e+00     580.4
  11    4.28918833e+13  -7.19649122e+13   1.84e-05   9.72e-07  7.90e+00     614.8
  12    4.41694309e+13  -6.87215148e+13   1.67e-05   4.69e-07  9.20e+00     647.0
  13    5.53295864e+13  -6.88102920e+13   6.24e-06   3.56e-07  1.84e+01     679.3
  14    5.24015977e+13  -4.74824961e+13   5.25e-06   7.58e-12  4.06e+01     725.6
    Start  factorization  31: nonzeros in basis =    990279                 794.2
  15    2.66435137e+13  -2.41759249e+13   2.05e-06   7.37e-12  4.12e+01     819.2
  16    1.77685575e+13  -1.89901590e+13   7.36e-07   5.73e-12  6.02e+01     840.4
  17    1.51203232e+13  -9.25424938e+12   5.87e-07   2.69e-12  8.31e+00     904.1
    Start  factorization  45: nonzeros in basis =   1012062                 970.9
  18    3.18139949e+12  -6.39212253e+12   5.53e-08   1.75e-12  5.96e+00     981.0
    Start  factorization  50: nonzeros in basis =   1021556                1050.0
  19    1.39577677e+12  -2.00376718e+12   2.02e-08   2.14e-12  1.12e+01    1103.9
    Start  factorization  60: nonzeros in basis =   1032539                1177.3
  20    1.74856681e+11  -3.15697602e+11   7.35e-10   9.00e-13  6.97e+00    1224.6
  21    8.54505195e+10  -5.45336187e+10   1.59e-10   3.78e-13  9.06e+00    1254.1
  22    7.10993015e+10  -1.57303673e+10   6.69e-11   1.26e-13  3.14e+00    1295.2
  23    6.83972428e+10  -1.52824988e+10   4.55e-11   5.25e-14  3.15e+00    1349.8
  24    6.73272916e+10  -8.56661293e+09   4.34e-11   6.52e-14  2.58e+00    1402.6
  25    6.85532679e+10  -4.66686838e+09   4.26e-11   1.96e-14  2.29e+00    1477.4
  26    6.83279748e+10  -1.18387851e+09   3.90e-11   2.94e-14  2.07e+00    1519.5
  27    6.59739726e+10   5.06662907e+08   3.35e-11   1.58e-14  1.97e+00    1561.3
  28    6.50321749e+10   3.07232284e+06   3.30e-11   4.41e-14  2.00e+00    1610.2
  29    6.36605008e+10  -1.13841686e+09   2.99e-11   2.52e-14  2.07e+00    1650.9
  30    6.12618503e+10   6.81988661e+09   2.28e-11   2.64e-14  1.60e+00    1689.6
  31    6.17790149e+10   8.01131367e+09   2.22e-11   1.68e-14  1.54e+00    1738.8
  32    5.11862467e+10   2.39293805e+10   7.49e-12   1.10e-14  7.26e-01    1779.0
  33    4.85762515e+10   2.81404934e+10   5.12e-12   7.88e-15  5.33e-01    1830.8
  34    4.75276318e+10   3.02728009e+10   4.25e-12   4.60e-15  4.44e-01    1875.0
    Start  factorization  87: nonzeros in basis =   1089986                1938.0
  35    4.69895060e+10   3.16244157e+10   3.77e-12   4.07e-15  3.91e-01    1980.7
  36    4.61309722e+10   3.32281124e+10   3.17e-12   9.98e-15  3.25e-01    2038.9
  37    4.58802929e+10   3.31608790e+10   2.92e-12   2.43e-15  3.22e-01    2086.7
  38    4.45648175e+10   3.45865150e+10   2.09e-12   4.73e-15  2.52e-01    2121.4
  39    4.44194298e+10   3.46187944e+10   1.98e-12   3.15e-15  2.48e-01    2169.4
  40    4.41785358e+10   3.46377690e+10   1.78e-12   3.81e-15  2.42e-01    2201.5
  41    4.33729411e+10   3.54254532e+10   1.43e-12   1.58e-15  2.02e-01    2234.5
  42    4.31797653e+10   3.54864146e+10   1.30e-12   2.63e-15  1.96e-01    2292.8
  43    4.27732580e+10   3.60858085e+10   1.10e-12   2.76e-15  1.70e-01    2328.1
  44    4.26952078e+10   3.61761621e+10   1.06e-12   3.42e-15  1.65e-01    2366.3
  45    4.23528634e+10   3.64879214e+10   9.03e-13   2.36e-15  1.49e-01    2399.0
  46    4.22966496e+10   3.65899565e+10   8.74e-13   2.89e-15  1.45e-01    2447.8
  47    4.21936275e+10   3.68140392e+10   8.29e-13   4.07e-15  1.36e-01    2500.9
  48    4.19184045e+10   3.70418649e+10   7.25e-13   4.14e-15  1.24e-01    2536.5
  49    4.18666629e+10   3.70917123e+10   6.98e-13   3.15e-15  1.21e-01    2568.1
  50    4.15323501e+10   3.72903617e+10   5.67e-13   2.63e-15  1.08e-01    2593.6
  51    4.14864308e+10   3.73392796e+10   5.42e-13   2.69e-15  1.05e-01    2628.5
  52    4.14365906e+10   3.74534241e+10   5.20e-13   2.50e-15  1.01e-01    2660.7
  53    4.12749655e+10   3.76070295e+10   4.63e-13   2.36e-15  9.30e-02    2701.4
  54    4.12447653e+10   3.76544102e+10   4.50e-13   1.44e-15  9.10e-02    2751.3
  55    4.10525651e+10   3.77908343e+10   3.82e-13   2.04e-15  8.27e-02    2788.1
  56    4.09783912e+10   3.78663432e+10   3.47e-13   1.18e-15  7.89e-02    2822.6
    Start  factorization 130: nonzeros in basis =   1151951                2893.6
  57    4.09292641e+10   3.79381504e+10   3.27e-13   1.90e-15  7.59e-02    2913.0
  58    4.08600840e+10   3.80596645e+10   3.02e-13   2.04e-15  7.10e-02    2958.9
  59    4.08088624e+10   3.81661521e+10   2.86e-13   2.10e-15  6.69e-02    3006.5
  60    4.07333237e+10   3.82647235e+10   2.65e-13   2.23e-15  6.25e-02    3067.4
  61    4.07039473e+10   3.82939900e+10   2.54e-13   1.58e-15  6.10e-02    3107.1
  62    4.04881105e+10   3.84365727e+10   1.97e-13   2.10e-15  5.20e-02    3139.7
  63    4.04577798e+10   3.84721508e+10   1.87e-13   1.90e-15  5.03e-02    3175.7
  64    4.04302574e+10   3.85125785e+10   1.77e-13   2.69e-15  4.86e-02    3199.5
  65    4.02699542e+10   3.85987672e+10   1.35e-13   1.90e-15  4.24e-02    3221.4
  66    4.02404643e+10   3.86391015e+10   1.26e-13   3.02e-15  4.06e-02    3242.4
  67    4.01682701e+10   3.87202167e+10   1.08e-13   1.71e-15  3.67e-02    3274.7
  68    4.01450545e+10   3.87454358e+10   1.00e-13   2.50e-15  3.55e-02    3300.0
  69    4.01070695e+10   3.87901507e+10   9.04e-14   2.76e-15  3.34e-02    3322.4
  70    4.00741515e+10   3.88400409e+10   8.19e-14   1.58e-15  3.13e-02    3341.2
  71    4.00067614e+10   3.89250310e+10   6.81e-14   3.15e-15  2.74e-02    3370.5
  72    3.99734328e+10   3.89638893e+10   6.01e-14   1.58e-15  2.56e-02    3396.3
  73    3.99584131e+10   3.89782107e+10   5.67e-14   1.38e-15  2.48e-02    3417.0
  74    3.98838285e+10   3.90363739e+10   4.13e-14   2.43e-15  2.15e-02    3433.5
  75    3.98645781e+10   3.90647244e+10   3.75e-14   1.44e-15  2.03e-02    3464.2
  76    3.98537744e+10   3.90846158e+10   3.56e-14   1.71e-15  1.95e-02    3485.2
  77    3.97682288e+10   3.91193397e+10   2.04e-14   1.97e-15  1.65e-02    3505.1
  78    3.97562556e+10   3.91496531e+10   1.84e-14   1.97e-15  1.54e-02    3530.6
  79    3.97117080e+10   3.91951121e+10   1.30e-14   1.25e-15  1.31e-02    3548.9
  80    3.97065448e+10   3.92131094e+10   1.22e-14   3.81e-15  1.25e-02    3568.1
  81    3.96998621e+10   3.92380737e+10   1.15e-14   1.77e-15  1.17e-02    3587.1
  82    3.96931781e+10   3.92569941e+10   1.08e-14   2.56e-15  1.10e-02    3608.5
  83    3.96846410e+10   3.92808968e+10   9.96e-15   7.88e-16  1.02e-02    3626.9
  84    3.96655494e+10   3.93021618e+10   8.20e-15   1.71e-15  9.20e-03    3645.9
  85    3.96546472e+10   3.93181120e+10   7.19e-15   1.64e-15  8.52e-03    3661.4
  86    3.96495328e+10   3.93381058e+10   9.50e-15   1.84e-15  7.89e-03    3676.0
  87    3.96387344e+10   3.93543761e+10   1.08e-14   4.01e-15  7.20e-03    3702.1
  88    3.96228054e+10   3.93690835e+10   4.67e-15   1.97e-15  6.42e-03    3715.0
  89    3.96176970e+10   3.93816350e+10   4.31e-15   9.85e-16  5.98e-03    3728.2
  90    3.96107958e+10   3.93955042e+10   1.04e-14   3.94e-15  5.45e-03    3741.2
  91    3.96073679e+10   3.94073991e+10   1.73e-14   4.47e-15  5.06e-03    3754.0
  92    3.95992051e+10   3.94172405e+10   3.40e-15   2.36e-15  4.61e-03    3765.7
